region,start,end
Київська,2022-03-27 20:55:00,2022-03-27 21:33:13
Запорізька,2022-03-27 21:12:00,2022-03-27 21:50:18
Луганська,2022-03-27 21:22:00,2022-03-27 22:14:59
Луганська,2022-03-27 21:47:00,2022-03-27 22:34:54
Харківська,2022-03-27 22:09:00,2022-03-27 22:46:23
Чернігівська,2022-03-27 22:11:00,2022-03-27 22:50:14
Хмельницька,2022-03-27 23:13:00,2022-03-27 23:50:59
Херсонська,2022-03-27 23:54:00,2022-03-28 00:29:13
Чернігівська,2022-03-28 00:03:00,2022-03-28 00:50:52
Луганська,2022-03-28 00:50:00,2022-03-28 01:58:17
Миколаївська,2022-03-28 01:11:00,2022-03-28 02:14:25
Миколаївська,2022-03-28 01:27:00,2022-03-28 01:51:33
Донецька,2022-03-28 02:53:00,2022-03-28 03:09:01
Дніпропетровська,2022-03-28 04:03:00,2022-03-28 04:43:15
Херсонська,2022-03-28 04:24:00,2022-03-28 05:19:38
Харківська,2022-03-28 05:08:00,2022-03-28 05:19:39
Чернігівська,2022-03-28 05:23:00,2022-03-28 06:24:36
Донецька,2022-03-28 05:28:00,2022-03-28 05:59:39
Миколаївська,2022-03-28 05:35:00,2022-03-28 06:49:34
Сумська,2022-03-28 06:39:00,2022-03-28 07:02:54
Харківська,2022-03-28 06:55:00,2022-03-28 07:28:55
Чернігівська,2022-03-28 09:18:00,2022-03-28 10:04:54
Хмельницька,2022-03-28 09:30:00,2022-03-28 10:10:28
Тернопільська,2022-03-28 09:57:00,2022-03-28 10:30:05
Харківська,2022-03-28 10:02:00,2022-03-28 11:20:32
Житомирська,2022-03-28 10:10:00,2022-03-28 12:24:09
Чернівецька,2022-03-28 11:40:00,2022-03-28 12:16:55
Кіровоградська,2022-03-28 13:30:00,2022-03-28 13:59:21
Харківська,2022-03-28 14:21:00,2022-03-28 14:52:40
Чернігівська,2022-03-28 14:34:00,2022-03-28 15:20:23
Чернігівська,2022-03-28 15:09:00,2022-03-28 16:10:25
Львівська,2022-03-28 16:09:00,2022-03-28 17:00:50
Запорізька,2022-03-28 17:35:00,2022-03-28 18:46:12
Миколаївська,2022-03-28 18:47:00,2022-03-28 19:17:30
Львівська,2022-03-28 19:26:00,2022-03-28 19:58:42
Тернопільська,2022-03-28 19:30:00,2022-03-28 20:05:07
Херсонська,2022-03-28 19:49:00,2022-03-28 20:44:21
Чернігівська,2022-03-28 19:56:00,2022-03-28 20:34:04
Тернопільська,2022-03-28 20:30:00,2022-03-28 21:05:26
Івано-Франківська,2022-03-28 20:30:00,2022-03-28 20:48:19
Одеська,2022-03-28 21:24:00,2022-03-28 21:39:31
Чернівецька,2022-03-28 21:41:00,2022-03-28 23:07:36
Житомирська,2022-03-28 22:12:00,2022-03-28 23:18:30
Рівненська,2022-03-28 22:33:00,2022-03-28 23:22:18
Сумська,2022-03-28 22:53:00,2022-03-28 23:16:19
Миколаївська,2022-03-28 23:23:00,2022-03-29 00:56:14
Івано-Франківська,2022-03-29 00:26:00,2022-03-29 00:39:13
Тернопільська,2022-03-29 01:07:00,2022-03-29 01:44:03
Миколаївська,2022-03-29 01:17:00,2022-03-29 01:43:39
Запорізька,2022-03-29 01:36:00,2022-03-29 02:15:08
Тернопільська,2022-03-29 02:39:00,2022-03-29 03:03:00
Донецька,2022-03-29 02:59:00,2022-03-29 03:53:25
Львівська,2022-03-29 03:51:00,2022-03-29 04:47:24
Київська,2022-03-29 03:54:00,2022-03-29 04:20:08
Івано-Франківська,2022-03-29 04:27:00,2022-03-29 04:57:51
Херсонська,2022-03-29 06:22:00,2022-03-29 07:19:38
Одеська,2022-03-29 06:36:00,2022-03-29 06:59:34
Львівська,2022-03-29 07:27:00,2022-03-29 07:55:56
Харківська,2022-03-29 07:33:00,2022-03-29 08:19:14
Херсонська,2022-03-29 08:27:00,2022-03-29 09:35:16
Житомирська,2022-03-29 08:34:00,2022-03-29 09:09:01
Житомирська,2022-03-29 09:24:00,2022-03-29 10:05:42
Тернопільська,2022-03-29 10:20:00,2022-03-29 10:37:50
Чернігівська,2022-03-29 10:25:00,2022-03-29 10:57:27
Чернігівська,2022-03-29 10:37:00,2022-03-29 11:46:24
Харківська,2022-03-29 11:18:00,2022-03-29 12:16:24
Харківська,2022-03-29 11:53:00,2022-03-29 12:29:30
Чернігівська,2022-03-29 13:17:00,2022-03-29 13:32:36
Полтавська,2022-03-29 15:32:00,2022-03-29 16:23:34
Донецька,2022-03-29 16:00:00,2022-03-29 17:24:25
Вінницька,2022-03-29 16:25:00,2022-03-29 17:32:33
Кіровоградська,2022-03-29 16:46:00,2022-03-29 17:04:08
Херсонська,2022-03-29 17:41:00,2022-03-29 17:54:21
Вінницька,2022-03-29 18:30:00,2022-03-29 19:25:40
Харківська,2022-03-29 18:33:00,2022-03-29 19:30:18
Харківська,2022-03-29 19:14:00,2022-03-29 19:38:15
Житомирська,2022-03-29 19:27:00,2022-03-29 20:03:41
Вінницька,2022-03-29 19:29:00,2022-03-29 19:59:46
Сумська,2022-03-29 19:36:00,2022-03-29 20:40:27
Волинська,2022-03-29 19:46:00,2022-03-29 20:14:14
Луганська,2022-03-29 20:23:00,2022-03-29 20:52:23
Полтавська,2022-03-29 20:54:00,2022-03-29 21:52:42
Чернігівська,2022-03-29 22:16:00,2022-03-29 22:30:30
Миколаївська,2022-03-29 22:45:00,2022-03-29 23:48:26
Тернопільська,2022-03-29 22:50:00,2022-03-29 23:13:35
Донецька,2022-03-29 23:19:00,2022-03-30 00:38:40
Дніпропетровська,2022-03-29 23:41:00,2022-03-30 00:57:18
Миколаївська,2022-03-29 23:55:00,2022-03-30 01:03:57
Луганська,2022-03-30 00:20:00,2022-03-30 00:50:04
Київська,2022-03-30 01:54:00,2022-03-30 03:21:03
Сумська,2022-03-30 02:09:00,2022-03-30 02:35:12
Запорізька,2022-03-30 02:23:00,2022-03-30 02:58:58
Полтавська,2022-03-30 02:58:00,2022-03-30 03:42:28
Волинська,2022-03-30 02:59:00,2022-03-30 03:33:11
Запорізька,2022-03-30 04:06:00,2022-03-30 04:19:21
Одеська,2022-03-30 04:37:00,2022-03-30 05:47:57
Одеська,2022-03-30 04:56:00,2022-03-30 05:48:42
Чернівецька,2022-03-30 05:00:00,2022-03-30 05:27:53
Тернопільська,2022-03-30 05:24:00,2022-03-30 06:17:40
Сумська,2022-03-30 05:29:00,2022-03-30 06:11:35
Миколаївська,2022-03-30 05:38:00,2022-03-30 08:54:32
Чернігівська,2022-03-30 06:21:00,2022-03-30 06:56:17
Харківська,2022-03-30 06:29:00,2022-03-30 07:39:54
Донецька,2022-03-30 07:19:00,2022-03-30 08:20:35
Запорізька,2022-03-30 07:23:00,2022-03-30 08:27:57
Одеська,2022-03-30 07:33:00,2022-03-30 07:53:55
Сумська,2022-03-30 10:41:00,2022-03-30 10:58:51
Миколаївська,2022-03-30 10:44:00,2022-03-30 11:56:17
Вінницька,2022-03-30 11:20:00,2022-03-30 11:45:48
Черкаська,2022-03-30 11:37:00,2022-03-30 12:13:16
Запорізька,2022-03-30 12:33:00,2022-03-30 13:50:32
Луганська,2022-03-30 13:06:00,2022-03-30 13:36:48
Чернівецька,2022-03-30 13:31:00,2022-03-30 14:28:09
Сумська,2022-03-30 14:52:00,2022-03-30 15:53:11
Рівненська,2022-03-30 15:28:00,2022-03-30 16:24:55
Львівська,2022-03-30 16:33:00,2022-03-30 17:12:54
Одеська,2022-03-30 16:36:00,2022-03-30 17:23:37
Чернігівська,2022-03-30 16:40:00,2022-03-30 17:15:53
Луганська,2022-03-30 16:57:00,2022-03-30 17:07:01
Миколаївська,2022-03-30 17:21:00,2022-03-30 17:57:39
Закарпатська,2022-03-30 17:25:00,2022-03-30 18:39:44
Черкаська,2022-03-30 17:36:00,2022-03-30 18:07:09
Харківська,2022-03-30 18:10:00,2022-03-30 18:43:04
Херсонська,2022-03-30 18:30:00,2022-03-30 19:20:53
Одеська,2022-03-30 19:02:00,2022-03-30 19:48:19
Київська,2022-03-30 19:24:00,2022-03-30 19:39:07
Дніпропетровська,2022-03-30 19:55:00,2022-03-30 20:35:57
Житомирська,2022-03-30 20:05:00,2022-03-30 21:52:12
Полтавська,2022-03-30 20:46:00,2022-03-30 22:25:36
Запорізька,2022-03-30 21:25:00,2022-03-30 21:34:42
Сумська,2022-03-30 22:11:00,2022-03-30 22:48:43
Волинська,2022-03-30 22:26:00,2022-03-30 23:10:06
Чернівецька,2022-03-30 23:50:00,2022-03-31 01:47:25
Сумська,2022-03-31 00:06:00,2022-03-31 00:55:01
Київська,2022-03-31 00:12:00,2022-03-31 01:20:53
Донецька,2022-03-31 00:20:00,2022-03-31 02:17:04
Донецька,2022-03-31 01:30:00,2022-03-31 02:10:31
Сумська,2022-03-31 02:07:00,2022-03-31 03:00:30
Сумська,2022-03-31 02:09:00,2022-03-31 02:50:27
Луганська,2022-03-31 02:11:00,2022-03-31 02:38:10
Житомирська,2022-03-31 03:13:00,2022-03-31 04:22:13
Луганська,2022-03-31 03:28:00,2022-03-31 03:50:01
Донецька,2022-03-31 03:34:00,2022-03-31 04:53:51
Донецька,2022-03-31 03:52:00,2022-03-31 04:41:57
Донецька,2022-03-31 04:39:00,2022-03-31 05:13:56
Луганська,2022-03-31 04:55:00,2022-03-31 05:13:07
Одеська,2022-03-31 04:58:00,2022-03-31 05:22:31
Чернігівська,2022-03-31 05:56:00,2022-03-31 06:34:53
Житомирська,2022-03-31 06:09:00,2022-03-31 09:34:40
Одеська,2022-03-31 06:43:00,2022-03-31 07:21:18
Сумська,2022-03-31 06:57:00,2022-03-31 07:29:55
Київська,2022-03-31 07:07:00,2022-03-31 07:39:54
Харківська,2022-03-31 07:30:00,2022-03-31 10:22:49
Житомирська,2022-03-31 08:16:00,2022-03-31 08:50:58
Запорізька,2022-03-31 08:45:00,2022-03-31 09:54:45
Донецька,2022-03-31 09:03:00,2022-03-31 09:38:06
Кіровоградська,2022-03-31 09:51:00,2022-03-31 10:26:00
Черкаська,2022-03-31 09:56:00,2022-03-31 10:18:10
Житомирська,2022-03-31 11:47:00,2022-03-31 12:09:46
Сумська,2022-03-31 15:11:00,2022-03-31 16:12:42
Чернігівська,2022-03-31 15:22:00,2022-03-31 16:32:26
Вінницька,2022-03-31 16:19:00,2022-03-31 16:55:01
Волинська,2022-03-31 16:28:00,2022-03-31 17:08:03
Харківська,2022-03-31 16:42:00,2022-03-31 17:20:24
Харківська,2022-03-31 17:08:00,2022-03-31 17:41:50
Львівська,2022-03-31 17:26:00,2022-03-31 17:39:50
Сумська,2022-03-31 18:26:00,2022-03-31 19:49:30
Чернігівська,2022-03-31 19:08:00,2022-03-31 20:11:27
Херсонська,2022-03-31 19:21:00,2022-03-31 19:43:56
Харківська,2022-03-31 19:57:00,2022-03-31 20:25:54
Тернопільська,2022-03-31 20:01:00,2022-03-31 20:08:46
Луганська,2022-03-31 21:40:00,2022-03-31 22:09:27
Чернівецька,2022-03-31 21:47:00,2022-03-31 22:33:56
Київська,2022-03-31 23:24:00,2022-04-01 00:57:06
Черкаська,2022-03-31 23:45:00,2022-04-01 00:00:30
Херсонська,2022-04-01 00:07:00,2022-04-01 00:56:34
Сумська,2022-04-01 00:08:00,2022-04-01 00:31:21
Київська,2022-04-01 00:26:00,2022-04-01 01:49:34
Тернопільська,2022-04-01 00:35:00,2022-04-01 01:19:21
Сумська,2022-04-01 01:01:00,2022-04-01 02:09:09
Сумська,2022-04-01 01:12:00,2022-04-01 02:52:04
Дніпропетровська,2022-04-01 03:17:00,2022-04-01 04:07:08
Полтавська,2022-04-01 03:40:00,2022-04-01 05:31:29
Житомирська,2022-04-01 04:04:00,2022-04-01 04:50:51
Донецька,2022-04-01 04:22:00,2022-04-01 05:02:48
Черкаська,2022-04-01 05:33:00,2022-04-01 06:32:24
Сумська,2022-04-01 05:56:00,2022-04-01 06:54:31
Полтавська,2022-04-01 06:06:00,2022-04-01 06:55:01
Запорізька,2022-04-01 07:29:00,2022-04-01 08:47:29
Житомирська,2022-04-01 07:53:00,2022-04-01 08:13:38
Київська,2022-04-01 08:35:00,2022-04-01 09:31:00
Донецька,2022-04-01 10:18:00,2022-04-01 10:30:10
Дніпропетровська,2022-04-01 10:41:00,2022-04-01 12:28:08
Донецька,2022-04-01 11:15:00,2022-04-01 11:55:32
Закарпатська,2022-04-01 12:19:00,2022-04-01 13:00:35
Волинська,2022-04-01 13:01:00,2022-04-01 13:09:42
Луганська,2022-04-01 14:07:00,2022-04-01 14:49:15
Запорізька,2022-04-01 14:25:00,2022-04-01 15:49:52
Житомирська,2022-04-01 14:39:00,2022-04-01 14:55:36
Миколаївська,2022-04-01 14:53:00,2022-04-01 15:43:57
Луганська,2022-04-01 15:24:00,2022-04-01 16:03:42
Полтавська,2022-04-01 15:57:00,2022-04-01 16:47:45
Одеська,2022-04-01 16:52:00,2022-04-01 19:15:07
Тернопільська,2022-04-01 17:14:00,2022-04-01 17:35:23
Донецька,2022-04-01 18:35:00,2022-04-01 19:16:21
Миколаївська,2022-04-01 19:13:00,2022-04-01 19:53:42
Чернівецька,2022-04-01 19:24:00,2022-04-01 20:15:45
Київська,2022-04-01 19:37:00,2022-04-01 21:30:27
Черкаська,2022-04-01 20:00:00,2022-04-01 20:45:44
Одеська,2022-04-01 20:32:00,2022-04-01 21:13:04
Харківська,2022-04-01 20:55:00,2022-04-01 21:17:35
Харківська,2022-04-01 20:59:00,2022-04-01 22:29:08
Полтавська,2022-04-01 21:08:00,2022-04-01 21:56:06
Одеська,2022-04-02 00:06:00,2022-04-02 00:31:24
Дніпропетровська,2022-04-02 00:09:00,2022-04-02 00:44:17
Івано-Франківська,2022-04-02 01:36:00,2022-04-02 03:15:25
Житомирська,2022-04-02 03:03:00,2022-04-02 03:13:20
Харківська,2022-04-02 03:26:00,2022-04-02 03:48:59
Луганська,2022-04-02 03:45:00,2022-04-02 04:39:48
Донецька,2022-04-02 04:02:00,2022-04-02 04:47:10
Рівненська,2022-04-02 04:44:00,2022-04-02 06:05:27
Рівненська,2022-04-02 05:07:00,2022-04-02 05:44:45
Дніпропетровська,2022-04-02 05:41:00,2022-04-02 06:07:02
Сумська,2022-04-02 06:06:00,2022-04-02 06:53:13
Луганська,2022-04-02 06:14:00,2022-04-02 07:14:30
Миколаївська,2022-04-02 08:41:00,2022-04-02 09:38:03
Чернівецька,2022-04-02 08:56:00,2022-04-02 10:33:48
Сумська,2022-04-02 09:47:00,2022-04-02 10:11:22
Волинська,2022-04-02 13:18:00,2022-04-02 13:39:42
Київська,2022-04-02 13:49:00,2022-04-02 14:40:20
Дніпропетровська,2022-04-02 16:40:00,2022-04-02 16:46:23
Івано-Франківська,2022-04-02 16:49:00,2022-04-02 18:32:06
Харківська,2022-04-02 18:02:00,2022-04-02 19:45:25
Волинська,2022-04-02 18:03:00,2022-04-02 18:45:02
Житомирська,2022-04-02 18:04:00,2022-04-02 18:27:43
Миколаївська,2022-04-02 18:39:00,2022-04-02 19:07:40
Сумська,2022-04-02 18:52:00,2022-04-02 19:16:14
Полтавська,2022-04-02 19:40:00,2022-04-02 20:26:25
Луганська,2022-04-02 19:52:00,2022-04-02 20:35:14
Херсонська,2022-04-02 19:57:00,2022-04-02 20:36:26
Луганська,2022-04-02 20:52:00,2022-04-02 21:40:49
Львівська,2022-04-02 21:03:00,2022-04-02 21:25:46
Волинська,2022-04-02 21:28:00,2022-04-02 23:40:07
Запорізька,2022-04-02 21:49:00,2022-04-02 23:01:25
Тернопільська,2022-04-02 22:06:00,2022-04-03 00:25:59
Миколаївська,2022-04-02 22:27:00,2022-04-02 23:45:16
Сумська,2022-04-03 00:04:00,2022-04-03 01:52:28
Київська,2022-04-03 00:47:00,2022-04-03 01:46:24
Київська,2022-04-03 01:28:00,2022-04-03 02:13:43
Київська,2022-04-03 01:52:00,2022-04-03 03:16:34
Херсонська,2022-04-03 02:25:00,2022-04-03 02:47:25
Харківська,2022-04-03 02:35:00,2022-04-03 02:49:42
Херсонська,2022-04-03 03:56:00,2022-04-03 05:12:58
Херсонська,2022-04-03 04:02:00,2022-04-03 04:38:21
Донецька,2022-04-03 04:37:00,2022-04-03 05:09:31
Львівська,2022-04-03 05:15:00,2022-04-03 05:36:07
Чернігівська,2022-04-03 05:26:00,2022-04-03 05:39:02
Хмельницька,2022-04-03 05:27:00,2022-04-03 06:58:19
Херсонська,2022-04-03 05:44:00,2022-04-03 06:45:21
Луганська,2022-04-03 06:04:00,2022-04-03 06:32:48
Донецька,2022-04-03 06:13:00,2022-04-03 06:29:22
Луганська,2022-04-03 06:20:00,2022-04-03 08:12:50
Івано-Франківська,2022-04-03 06:56:00,2022-04-03 08:07:18
Сумська,2022-04-03 07:14:00,2022-04-03 07:47:02
Черкаська,2022-04-03 07:46:00,2022-04-03 08:20:33
Миколаївська,2022-04-03 08:31:00,2022-04-03 08:53:26
Чернігівська,2022-04-03 10:08:00,2022-04-03 10:30:56
Рівненська,2022-04-03 10:45:00,2022-04-03 11:24:05
Харківська,2022-04-03 11:59:00,2022-04-03 12:08:36
Житомирська,2022-04-03 13:44:00,2022-04-03 14:00:57
Донецька,2022-04-03 14:44:00,2022-04-03 17:40:42
Херсонська,2022-04-03 16:19:00,2022-04-03 17:49:58
Житомирська,2022-04-03 16:36:00,2022-04-03 17:19:43
Хмельницька,2022-04-03 16:46:00,2022-04-03 17:28:44
Львівська,2022-04-03 17:22:00,2022-04-03 18:32:28
Хмельницька,2022-04-03 19:13:00,2022-04-03 19:34:45
Херсонська,2022-04-03 20:00:00,2022-04-03 20:12:41
Сумська,2022-04-03 21:48:00,2022-04-03 22:37:19
Рівненська,2022-04-03 21:49:00,2022-04-03 22:33:40
Полтавська,2022-04-03 22:24:00,2022-04-03 23:28:14
Сумська,2022-04-03 22:42:00,2022-04-03 23:14:23
Донецька,2022-04-03 23:49:00,2022-04-03 23:58:17
Херсонська,2022-04-04 01:06:00,2022-04-04 02:25:44
Херсонська,2022-04-04 01:38:00,2022-04-04 02:56:22
Херсонська,2022-04-04 02:02:00,2022-04-04 03:11:05
Херсонська,2022-04-04 02:08:00,2022-04-04 02:46:32
Одеська,2022-04-04 04:00:00,2022-04-04 04:39:13
Херсонська,2022-04-04 04:01:00,2022-04-04 04:49:31
Хмельницька,2022-04-04 05:06:00,2022-04-04 06:07:00
Луганська,2022-04-04 05:24:00,2022-04-04 05:47:19
Вінницька,2022-04-04 06:17:00,2022-04-04 06:57:14
Тернопільська,2022-04-04 06:27:00,2022-04-04 06:36:39
Тернопільська,2022-04-04 07:24:00,2022-04-04 08:11:40
Житомирська,2022-04-04 07:28:00,2022-04-04 09:09:04
Харківська,2022-04-04 07:34:00,2022-04-04 08:03:43
Житомирська,2022-04-04 07:40:00,2022-04-04 09:08:28
Житомирська,2022-04-04 08:15:00,2022-04-04 08:59:57
Луганська,2022-04-04 09:03:00,2022-04-04 09:22:29
Дніпропетровська,2022-04-04 09:25:00,2022-04-04 10:15:16
Миколаївська,2022-04-04 10:01:00,2022-04-04 10:18:42
Хмельницька,2022-04-04 11:10:00,2022-04-04 11:25:12
Сумська,2022-04-04 11:17:00,2022-04-04 11:50:31
Харківська,2022-04-04 11:20:00,2022-04-04 12:08:19
Львівська,2022-04-04 11:51:00,2022-04-04 12:54:18
Донецька,2022-04-04 12:23:00,2022-04-04 12:41:18
Харківська,2022-04-04 13:52:00,2022-04-04 14:42:57
Донецька,2022-04-04 14:09:00,2022-04-04 14:59:23
Харківська,2022-04-04 14:30:00,2022-04-04 14:51:46
Донецька,2022-04-04 14:38:00,2022-04-04 15:37:07
Житомирська,2022-04-04 15:11:00,2022-04-04 15:36:03
Луганська,2022-04-04 17:33:00,2022-04-04 17:54:26
Івано-Франківська,2022-04-04 17:47:00,2022-04-04 18:35:32
Вінницька,2022-04-04 17:50:00,2022-04-04 18:53:51
Дніпропетровська,2022-04-04 18:08:00,2022-04-04 18:56:45
Донецька,2022-04-04 18:33:00,2022-04-04 18:48:29
Хмельницька,2022-04-04 18:59:00,2022-04-04 21:42:28
Сумська,2022-04-04 19:08:00,2022-04-04 19:41:15
Херсонська,2022-04-04 19:27:00,2022-04-04 20:10:29
Харківська,2022-04-04 20:22:00,2022-04-04 20:55:38
Хмельницька,2022-04-04 20:29:00,2022-04-04 21:00:29
Чернівецька,2022-04-04 22:35:00,2022-04-04 23:20:14
Чернігівська,2022-04-05 00:22:00,2022-04-05 00:52:22
Сумська,2022-04-05 00:35:00,2022-04-05 01:46:59
Харківська,2022-04-05 00:36:00,2022-04-05 01:32:12
Запорізька,2022-04-05 00:53:00,2022-04-05 01:16:42
Івано-Франківська,2022-04-05 02:36:00,2022-04-05 03:06:26
Полтавська,2022-04-05 03:58:00,2022-04-05 04:58:11
Полтавська,2022-04-05 05:01:00,2022-04-05 06:25:32
Кіровоградська,2022-04-05 05:29:00,2022-04-05 05:55:16
Харківська,2022-04-05 06:29:00,2022-04-05 07:32:01
Одеська,2022-04-05 06:33:00,2022-04-05 06:51:22
Харківська,2022-04-05 06:55:00,2022-04-05 07:11:57
Кіровоградська,2022-04-05 08:54:00,2022-04-05 09:59:49
Луганська,2022-04-05 11:04:00,2022-04-05 11:26:25
Луганська,2022-04-05 11:33:00,2022-04-05 12:51:41
Миколаївська,2022-04-05 12:01:00,2022-04-05 12:41:37
Київська,2022-04-05 12:26:00,2022-04-05 12:53:45
Луганська,2022-04-05 12:55:00,2022-04-05 13:15:38
Луганська,2022-04-05 15:43:00,2022-04-05 16:01:01
Кіровоградська,2022-04-05 16:09:00,2022-04-05 16:32:25
Луганська,2022-04-05 18:07:00,2022-04-05 18:49:49
Чернігівська,2022-04-05 18:31:00,2022-04-05 19:33:23
Кіровоградська,2022-04-05 18:45:00,2022-04-05 18:52:58
Київська,2022-04-05 19:30:00,2022-04-05 20:09:47
Запорізька,2022-04-05 20:22:00,2022-04-05 20:51:49
Кіровоградська,2022-04-05 20:47:00,2022-04-05 21:00:38
Дніпропетровська,2022-04-05 20:51:00,2022-04-05 21:23:43
Львівська,2022-04-05 21:10:00,2022-04-05 21:48:31
Чернівецька,2022-04-05 22:05:00,2022-04-05 22:40:49
Івано-Франківська,2022-04-05 22:18:00,2022-04-05 23:05:45
Луганська,2022-04-06 00:28:00,2022-04-06 01:15:40
Житомирська,2022-04-06 01:07:00,2022-04-06 02:46:23
Донецька,2022-04-06 01:40:00,2022-04-06 03:49:03
Кіровоградська,2022-04-06 02:36:00,2022-04-06 03:07:51
Донецька,2022-04-06 03:25:00,2022-04-06 03:52:22
Вінницька,2022-04-06 03:32:00,2022-04-06 04:39:56
Херсонська,2022-04-06 04:05:00,2022-04-06 05:18:19
Донецька,2022-04-06 04:06:00,2022-04-06 04:58:02
Кіровоградська,2022-04-06 04:13:00,2022-04-06 06:10:10
Одеська,2022-04-06 05:07:00,2022-04-06 05:34:05
Донецька,2022-04-06 05:11:00,2022-04-06 05:32:26
Одеська,2022-04-06 05:23:00,2022-04-06 06:23:57
Чернігівська,2022-04-06 05:30:00,2022-04-06 05:55:48
Миколаївська,2022-04-06 06:28:00,2022-04-06 06:44:02
Закарпатська,2022-04-06 06:31:00,2022-04-06 07:09:20
Полтавська,2022-04-06 07:03:00,2022-04-06 07:15:12
Рівненська,2022-04-06 07:39:00,2022-04-06 08:10:22
Сумська,2022-04-06 07:40:00,2022-04-06 08:54:06
Полтавська,2022-04-06 07:49:00,2022-04-06 09:00:00
Дніпропетровська,2022-04-06 07:58:00,2022-04-06 08:28:43
Кіровоградська,2022-04-06 08:22:00,2022-04-06 08:56:26
Запорізька,2022-04-06 11:03:00,2022-04-06 11:43:46
Одеська,2022-04-06 13:46:00,2022-04-06 14:41:48
Донецька,2022-04-06 14:27:00,2022-04-06 14:50:11
Чернівецька,2022-04-06 16:33:00,2022-04-06 16:48:55
Сумська,2022-04-06 17:10:00,2022-04-06 18:38:28
Дніпропетровська,2022-04-06 19:28:00,2022-04-06 21:07:34
Луганська,2022-04-06 19:32:00,2022-04-06 20:05:16
Чернігівська,2022-04-06 20:54:00,2022-04-06 22:00:55
Вінницька,2022-04-06 21:31:00,2022-04-06 22:10:43
Полтавська,2022-04-06 21:44:00,2022-04-06 21:53:52
Вінницька,2022-04-06 23:16:00,2022-04-06 23:43:10
Запорізька,2022-04-06 23:24:00,2022-04-07 00:30:24
Кіровоградська,2022-04-06 23:50:00,2022-04-07 00:07:37
Херсонська,2022-04-07 00:57:00,2022-04-07 01:35:53
Харківська,2022-04-07 01:02:00,2022-04-07 01:23:44
Харківська,2022-04-07 01:44:00,2022-04-07 02:15:22
Волинська,2022-04-07 02:40:00,2022-04-07 04:07:32
Чернігівська,2022-04-07 03:08:00,2022-04-07 03:59:31
Чернігівська,2022-04-07 03:44:00,2022-04-07 04:13:29
Дніпропетровська,2022-04-07 04:04:00,2022-04-07 04:54:18
Херсонська,2022-04-07 04:38:00,2022-04-07 05:47:17
Одеська,2022-04-07 04:54:00,2022-04-07 05:28:30
Черкаська,2022-04-07 05:14:00,2022-04-07 06:12:16
Львівська,2022-04-07 05:44:00,2022-04-07 06:18:42
Херсонська,2022-04-07 05:54:00,2022-04-07 06:57:26
Донецька,2022-04-07 05:55:00,2022-04-07 06:25:09
Херсонська,2022-04-07 06:39:00,2022-04-07 08:39:09
Житомирська,2022-04-07 06:43:00,2022-04-07 06:54:18
Луганська,2022-04-07 06:44:00,2022-04-07 07:17:41
Харківська,2022-04-07 06:49:00,2022-04-07 07:04:00
Херсонська,2022-04-07 06:54:00,2022-04-07 09:07:52
Луганська,2022-04-07 08:17:00,2022-04-07 08:29:46
Херсонська,2022-04-07 08:27:00,2022-04-07 10:35:16
Харківська,2022-04-07 09:38:00,2022-04-07 10:24:35
Чернівецька,2022-04-07 11:39:00,2022-04-07 12:26:15
Харківська,2022-04-07 11:52:00,2022-04-07 12:38:45
Чернігівська,2022-04-07 12:48:00,2022-04-07 14:08:34
Житомирська,2022-04-07 16:18:00,2022-04-07 17:03:05
Сумська,2022-04-07 16:23:00,2022-04-07 16:53:03
Харківська,2022-04-07 17:45:00,2022-04-07 18:37:52
Полтавська,2022-04-07 18:48:00,2022-04-07 19:39:12
Харківська,2022-04-07 19:05:00,2022-04-07 20:00:57
Чернігівська,2022-04-07 19:27:00,2022-04-07 20:12:09
Харківська,2022-04-07 19:38:00,2022-04-07 20:05:45
Полтавська,2022-04-07 19:52:00,2022-04-07 20:56:28
Харківська,2022-04-07 20:14:00,2022-04-07 20:28:42
Полтавська,2022-04-07 20:59:00,2022-04-07 21:23:20
Сумська,2022-04-07 21:08:00,2022-04-07 21:36:30
Донецька,2022-04-07 21:36:00,2022-04-07 22:02:21
Луганська,2022-04-07 21:45:00,2022-04-07 22:25:26
Одеська,2022-04-07 22:18:00,2022-04-07 22:54:43
Харківська,2022-04-07 23:33:00,2022-04-07 23:52:25
Полтавська,2022-04-07 23:51:00,2022-04-08 00:03:16
Харківська,2022-04-07 23:59:00,2022-04-08 00:54:06
Харківська,2022-04-08 00:30:00,2022-04-08 00:59:22
Сумська,2022-04-08 00:39:00,2022-04-08 02:58:21
Харківська,2022-04-08 00:57:00,2022-04-08 01:24:53
Волинська,2022-04-08 01:18:00,2022-04-08 02:42:53
Херсонська,2022-04-08 02:39:00,2022-04-08 03:29:47
Тернопільська,2022-04-08 04:00:00,2022-04-08 06:24:09
Вінницька,2022-04-08 04:06:00,2022-04-08 04:36:14
Дніпропетровська,2022-04-08 04:20:00,2022-04-08 06:25:44
Івано-Франківська,2022-04-08 04:29:00,2022-04-08 05:37:40
Луганська,2022-04-08 04:51:00,2022-04-08 05:50:32
Волинська,2022-04-08 05:27:00,2022-04-08 06:11:11
Луганська,2022-04-08 05:38:00,2022-04-08 06:38:15
Чернігівська,2022-04-08 05:39:00,2022-04-08 06:01:38
